#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1140016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=13348, tid=0x0000000000003b2c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001869f000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=15148, stack(0x0000000018d90000,0x0000000018e90000)]

Stack: [0x0000000018d90000,0x0000000018e90000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2264259 27628       4       com.android.tools.r8.ir.optimize.l::a (592 bytes)
  from space 79872K, 22% used [0x00000000ecf00000,0x00000000ee064d48,0x00000000f1d00000)
  to   space 76288K, 0% used [0x00000000f4f00000,0x00000000f4f00000,0x00000000f9980000)
 ParOldGen       total 318464K, used 134714K [0x0000000080000000, 0x0000000093700000, 0x00000000d5580000)
  object space 318464K, 42% used [0x0000000080000000,0x000000008838ea58,0x0000000093700000)
 Metaspace       used 143908K, capacity 150459K, committed 151040K, reserved 1181696K
  class space    used 18291K, capacity 19523K, committed 19712K, reserved 1048576K
}
Event: 2256.957 GC heap before
{Heap before GC invocations=43 (full 5):
 PSYoungGen      total 466432K, used 404371K [0x00000000d5580000, 0x00000000f9980000, 0x0000000100000000)
  eden space 386560K, 100% used [0x00000000d5580000,0x00000000ecf00000,0x00000000ecf00000)
  from space 79872K, 22% used [0x00000000ecf00000,0x00000000ee064d48,0x00000000f1d00000)
  to   space 76288K, 0% used [0x00000000f4f00000,0x00000000f4f00000,0x00000000f9980000)
 ParOldGen       total 318464K, used 134714K [0x0000000080000000, 0x0000000093700000, 0x00000000d5580000)
  object space 318464K, 42% used [0x0000000080000000,0x000000008838ea58,0x0000000093700000)
 Metaspace       used 143920K, capacity 150461K, committed 151040K, reserved 1181696K
  class space    used 18291K, capacity 19524K, committed 19712K, reserved 1048576K
Event: 2256.998 GC heap after
Heap after GC invocations=43 (full 5):
 PSYoungGen      total 513536K, used 21142K [0x00000000d5580000, 0x00000000f9300000, 0x0000000100000000)
  eden space 443904K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f0700000)
  from space 69632K, 30% used [0x00000000f4f00000,0x00000000f63a5ab8,0x00000000f9300000)
  to   space 71680K, 0% used [0x00000000f0700000,0x00000000f0700000,0x00000000f4d00000)
 ParOldGen       total 318464K, used 134714K [0x0000000080000000, 0x0000000093700000, 0x00000000d5580000)
  object space 318464K, 42% used [0x0000000080000000,0x000000008838ea58,0x0000000093700000)
 Metaspace       used 143920K, capacity 150461K, committed 151040K, reserved 1181696K
  class space    used 18291K, capacity 19524K, committed 19712K, reserved 1048576K
}
Event: 2258.400 GC heap before
{Heap before GC invocations=44 (full 5):
 PSYoungGen      total 513536K, used 465046K [0x00000000d5580000, 0x00000000f9300000, 0x0000000100000000)
  eden space 443904K, 100% used [0x00000000d5580000,0x00000000f0700000,0x00000000f0700000)
  from space 69632K, 30% used [0x00000000f4f00000,0x00000000f63a5ab8,0x00000000f9300000)
  to   space 71680K, 0% used [0x00000000f0700000,0x00000000f0700000,0x00000000f4d00000)
 ParOldGen       total 318464K, used 134714K [0x0000000080000000, 0x0000000093700000, 0x00000000d5580000)
  object space 318464K, 42% used [0x0000000080000000,0x000000008838ea58,0x0000000093700000)
 Metaspace       used 143957K, capacity 150473K, committed 151040K, reserved 1181696K
  class space    used 18292K, capacity 19526K, committed 19712K, reserved 1048576K
Event: 2258.426 GC heap after
Heap after GC invocations=44 (full 5):
 PSYoungGen      total 515584K, used 17868K [0x00000000d5580000, 0x00000000fcd00000, 0x0000000100000000)
  eden space 443904K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f0700000)
  from space 71680K, 24% used [0x00000000f0700000,0x00000000f1873250,0x00000000f4d00000)
  to   space 68608K, 0% used [0x00000000f8a00000,0x00000000f8a00000,0x00000000fcd00000)
 ParOldGen       total 318464K, used 142409K [0x0000000080000000, 0x0000000093700000, 0x00000000d5580000)
  object space 318464K, 44% used [0x0000000080000000,0x0000000088b127d0,0x0000000093700000)
 Metaspace       used 143957K, capacity 150473K, committed 151040K, reserved 1181696K
  class space    used 18292K, capacity 19526K, committed 19712K, reserved 1048576K
}
Event: 2260.560 GC heap before
{Heap before GC invocations=45 (full 5):
 PSYoungGen      total 515584K, used 461772K [0x00000000d5580000, 0x00000000fcd00000, 0x0000000100000000)
  eden space 443904K, 100% used [0x00000000d5580000,0x00000000f0700000,0x00000000f0700000)
  from space 71680K, 24% used [0x00000000f0700000,0x00000000f1873250,0x00000000f4d00000)
  to   space 68608K, 0% used [0x00000000f8a00000,0x00000000f8a00000,0x00000000fcd00000)
 ParOldGen       total 318464K, used 142409K [0x0000000080000000, 0x0000000093700000, 0x00000000d5580000)
  object space 318464K, 44% used [0x0000000080000000,0x0000000088b127d0,0x0000000093700000)
 Metaspace       used 144254K, capacity 150851K, committed 151296K, reserved 1181696K
  class space    used 18342K, capacity 19567K, committed 19712K, reserved 1048576K
Event: 2260.598 GC heap after
Heap after GC invocations=45 (full 5):
 PSYoungGen      total 568832K, used 17441K [0x00000000d5580000, 0x00000000fc500000, 0x0000000100000000)
  eden space 508416K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f4600000)
  from space 60416K, 28% used [0x00000000f8a00000,0x00000000f9b08448,0x00000000fc500000)
  to   space 65024K, 0% used [0x00000000f4600000,0x00000000f4600000,0x00000000f8580000)
 ParOldGen       total 318464K, used 147787K [0x0000000080000000, 0x0000000093700000, 0x00000000d5580000)
  object space 318464K, 46% used [0x0000000080000000,0x0000000089052c98,0x0000000093700000)
 Metaspace       used 144254K, capacity 150851K, committed 151296K, reserved 1181696K
  class space    used 18342K, capacity 19567K, committed 19712K, reserved 1048576K
}
Event: 2262.762 GC heap before
{Heap before GC invocations=46 (full 5):
 PSYoungGen      total 568832K, used 525857K [0x00000000d5580000, 0x00000000fc500000, 0x0000000100000000)
  eden space 508416K, 100% used [0x00000000d5580000,0x00000000f4600000,0x00000000f4600000)
  from space 60416K, 28% used [0x00000000f8a00000,0x00000000f9b08448,0x00000000fc500000)
  to   space 65024K, 0% used [0x00000000f4600000,0x00000000f4600000,0x00000000f8580000)
 ParOldGen       total 318464K, used 147787K [0x0000000080000000, 0x0000000093700000, 0x00000000d5580000)
  object space 318464K, 46% used [0x0000000080000000,0x0000000089052c98,0x0000000093700000)
 Metaspace       used 144284K, capacity 150867K, committed 151296K, reserved 1181696K
  class space    used 18344K, capacity 19569K, committed 19712K, reserved 1048576K
Event: 2262.823 GC heap after
Heap after GC invocations=46 (full 5):
 PSYoungGen      total 573440K, used 11108K [0x00000000d5580000, 0x00000000fc500000, 0x0000000100000000)
  eden space 508416K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f4600000)
  from space 65024K, 17% used [0x00000000f4600000,0x00000000f50d9030,0x00000000f8580000)
  to   space 60416K, 0% used [0x00000000f8a00000,0x00000000f8a00000,0x00000000fc500000)
 ParOldGen       total 318464K, used 152692K [0x0000000080000000, 0x0000000093700000, 0x00000000d5580000)
  object space 318464K, 47% used [0x0000000080000000,0x000000008951d1c8,0x0000000093700000)
 Metaspace       used 144284K, capacity 150867K, committed 151296K, reserved 1181696K
  class space    used 18344K, capacity 19569K, committed 19712K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2261.985 Thread 0x000000001abea000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000048e48c4 method=com.android.tools.r8.graph.i0.a(C[BI)I @ 27
Event: 2262.055 Thread 0x000000001abe7000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000000006861454 method=com.android.tools.r8.ir.optimize.l.m(Lcom/android/tools/r8/s/b/X;)V @ 911
Event: 2262.164 Thread 0x0000000019f97000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000585afe4 method=com.android.tools.r8.ir.optimize.l.s(Lcom/android/tools/r8/s/b/X;)V @ 138
Event: 2262.167 Thread 0x0000000019f97000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006e5a65c method=com.android.tools.r8.s.b.k0.J2()Lcom/android/tools/r8/s/b/s1; @ 4
Event: 2262.247 Thread 0x0000000019f97000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006e5a65c method=com.android.tools.r8.s.b.k0.J2()Lcom/android/tools/r8/s/b/s1; @ 4
Event: 2262.385 Thread 0x0000000019f97000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004e0339c method=java.util.TimSort.countRunAndMakeAscending([Ljava/lang/Object;IILjava/util/Comparator;)I @ 27
Event: 2262.937 Thread 0x000000001abea000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000070574b8 method=com.android.tools.r8.ir.regalloc.a.a(Lcom/android/tools/r8/ir/regalloc/a$a;Z)Lcom/android/tools/r8/ir/regalloc/a$a; @ 3123
Event: 2263.805 Thread 0x000000001abea000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000047b2880 method=com.android.tools.r8.ir.regalloc.a.e(Lcom/android/tools/r8/ir/regalloc/b;)Z @ 21
Event: 2263.808 Thread 0x000000001abea000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000703ea88 method=com.android.tools.r8.ir.regalloc.a.a(Lcom/android/tools/r8/ir/regalloc/a$a;Z)Lcom/android/tools/r8/ir/regalloc/a$a; @ 3123
Event: 2263.866 Thread 0x000000001abeb800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000000006861454 method=com.android.tools.r8.ir.optimize.l.m(Lcom/android/tools/r8/s/b/X;)V @ 911

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2261.821 Thread 0x000000001abe7000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e3d0ca00) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2261.963 Thread 0x000000001abea000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e542cc08) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2262.233 Thread 0x000000001abe7000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e807b258) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2262.489 Thread 0x0000000019f97000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eeb45628) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2262.659 Thread 0x000000001abe7000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f2ebe930) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2262.839 Thread 0x000000001abe7000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d5cc6fb0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2263.721 Thread 0x0000000019f97000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e3177cf0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2263.986 Thread 0x000000001abe7000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d5d4f2e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2264.048 Thread 0x000000001abeb800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000edbb58b8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2264.123 Thread 0x000000001abe7000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f01673e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 2264.035 Thread 0x0000000019f97000 DEOPT PACKING pc=0x0000000003a5d5d4 sp=0x000000001be280b0
Event: 2264.035 Thread 0x0000000019f97000 DEOPT UNPACKING pc=0x00000000027575d0 sp=0x000000001be27e18 mode 0
Event: 2264.054 Thread 0x000000001abea000 DEOPT PACKING pc=0x00000000070810c2 sp=0x000000002ae49e60
Event: 2264.054 Thread 0x000000001abea000 DEOPT UNPACKING pc=0x00000000027575d0 sp=0x000000002ae49eb8 mode 0
Event: 2264.067 Thread 0x0000000019f97000 DEOPT PACKING pc=0x00000000070810c2 sp=0x000000001be27490
Event: 2264.067 Thread 0x0000000019f97000 DEOPT UNPACKING pc=0x00000000027575d0 sp=0x000000001be274e8 mode 0
Event: 2264.109 Thread 0x000000001abe7000 DEOPT PACKING pc=0x0000000006b0eb89 sp=0x000000002b69a2b0
Event: 2264.109 Thread 0x000000001abe7000 DEOPT UNPACKING pc=0x00000000027575d0 sp=0x000000002b69a170 mode 0
Event: 2264.200 Thread 0x000000001abea000 DEOPT PACKING pc=0x000000000667089a sp=0x000000002ae49850
Event: 2264.200 Thread 0x000000001abea000 DEOPT UNPACKING pc=0x00000000027575d0 sp=0x000000002ae49718 mode 0


Dynamic libraries:
0x00007ff7591a0000 - 0x00007ff7591d1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff9d6450000 - 0x00007ff9d6645000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff9d6350000 - 0x00007ff9d640d000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff9d40e0000 - 0x00007ff9d43a9000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff9d6220000 - 0x00007ff9d62cc000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff9d5850000 - 0x00007ff9d58ee000 	C:\Windows\System32\msvcrt.dll
0x00007ff9d6150000 - 0x00007ff9d61eb000 	C:\Windows\System32\sechost.dll
0x00007ff9d4520000 - 0x00007ff9d464a000 	C:\Windows\System32\RPCRT4.dll
0x00007ff9d56a0000 - 0x00007ff9d5840000 	C:\Windows\System32\USER32.dll
0x00007ff9d40b0000 - 0x00007ff9d40d2000 	C:\Windows\System32\win32u.dll
0x00007ff9d61f0000 - 0x00007ff9d621a000 	C:\Windows\System32\GDI32.dll
0x00007ff9d43b0000 - 0x00007ff9d44bb000 	C:\Windows\System32\gdi32full.dll
0x00007ff9d3d50000 - 0x00007ff9d3ded000 	C:\Windows\System32\msvcp_win.dll
0x00007ff9d3c20000 - 0x00007ff9d3d20000 	C:\Windows\System32\ucrtbase.dll
0x00007ff9c8770000 - 0x00007ff9c8a0a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ff9d5970000 - 0x00007ff9d59a0000 	C:\Windows\System32\IMM32.DLL
0x000000005ee30000 - 0x000000005ef02000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000005f010000 - 0x000000005f85b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff9d4ca0000 - 0x00007ff9d4ca8000 	C:\Windows\System32\PSAPI.DLL
0x00007ff9b9ab0000 - 0x00007ff9b9ab9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff9d55a0000 - 0x00007ff9d560b000 	C:\Windows\System32\WS2_32.dll
0x00007ff9c7e90000 - 0x00007ff9c7eb7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff9d0800000 - 0x00007ff9d080a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff9d0810000 - 0x00007ff9d081f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff9c6d70000 - 0x00007ff9c6d99000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff9c6300000 - 0x00007ff9c6316000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff9d4e60000 - 0x00007ff9d559f000 	C:\Windows\System32\SHELL32.dll
0x00007ff9d1a20000 - 0x00007ff9d21b1000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff9d47b0000 - 0x00007ff9d4b05000 	C:\Windows\System32\combase.dll
0x00007ff9d3600000 - 0x00007ff9d362c000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ff9d4700000 - 0x00007ff9d47ae000 	C:\Windows\System32\SHCORE.dll
0x00007ff9d4b10000 - 0x00007ff9d4b65000 	C:\Windows\System32\shlwapi.dll
0x00007ff9d3ad0000 - 0x00007ff9d3aef000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff9c62e0000 - 0x00007ff9c62fa000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff9d3360000 - 0x00007ff9d33ca000 	C:\Windows\system32\mswsock.dll
0x00007ff9c62c0000 - 0x00007ff9c62d3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff9c1850000 - 0x00007ff9c1877000 	C:\Users\Usere\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff9d07a0000 - 0x00007ff9d07ad000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff9d3540000 - 0x00007ff9d3558000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff9d2c90000 - 0x00007ff9d2cc4000 	C:\Windows\system32\rsaenh.dll
0x00007ff9d3d20000 - 0x00007ff9d3d47000 	C:\Windows\System32\bcrypt.dll
0x00007ff9d3a90000 - 0x00007ff9d3abe000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff9d3b90000 - 0x00007ff9d3c13000 	C:\Windows\System32\bcryptprimitives.dll
0x00007ff9d3560000 - 0x00007ff9d356c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff9d3000000 - 0x00007ff9d303b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff9d5f40000 - 0x00007ff9d5f48000 	C:\Windows\System32\NSI.dll
0x00007ff9cd2a0000 - 0x00007ff9cd2b7000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff9ccbd0000 - 0x00007ff9ccbed000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff9d3050000 - 0x00007ff9d311c000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff9cdb70000 - 0x00007ff9cdb7b000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ff9b9a80000 - 0x00007ff9b9aa4000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ff9c68f0000 - 0x00007ff9c68fa000 	C:\Windows\System32\rasadhlp.dll
0x00007ff9c9b20000 - 0x00007ff9c9b9f000 	C:\Windows\System32\fwpuclnt.dll
0x00007ff9d0770000 - 0x00007ff9d077b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ff9d3e40000 - 0x00007ff9d3f9f000 	C:\Windows\System32\CRYPT32.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Usere\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jre1.8.0_291
PATH="C:\Program Files\Java\jre1.8.0_291bin;";C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\NAT Service;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Users\Usere\AppData\Local\Android\Sdk\tools;C:\Users\Usere\AppData\Local\Android\Sdk\platform-tools;C:\Users\Usere\AppData\Local\Programs\Python\Python39\Scripts\;C:\Users\Usere\AppData\Local\Programs\Python\Python39\;C:\Users\Usere\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Bandizip\
USERNAME=Usere
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.1023)

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, erms, tsc, tscinvbit, tscinv

Memory: 4k page, physical 8330192k(679764k free), swap 8330192k(5364k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sat Jul 31 21:54:20 2021
timezone: 대한민국 표준시
elapsed time: 2264 seconds (0d 0h 37m 44s)

